#/Lambda=0.7	/Regression_slope=0.6	/Regression_intercept=-6	/Entropy_core_cutoff=0.1	/Entropy_general_cutoff=0.1	/GC_content=0.5	/Pseudocount=maximal_row_counts/counts_in_row
>EN1	lnR0: -1.2
>BATF3:IRF7:IRF4:IRF8:PRDM1:IRF9:STAT2:IRF1:IRF2:IRF3:STAT1	lnR0: 2.4
0	1.64531	0.705077	0.757389
1.76034	0	0.175928	1.22074
4.7962	4.56237	5.16418	0
5.37989	4.41463	5.42122	0
5.2214	3.94235	5.6359	0
5.69384	0	5.67554	3.77935
0	4.11941	3.33304	1.39211
3.61892	1.32763	0	2.18589
5.09559	5.49575	5.99128	0
4.90323	5.18488	5.55868	0
4.76791	3.01603	5.18782	0
3.87998	0	3.52673	2.27146
0	1.27418	2.13907	0.65658
0	0	0	0
1.0724	1.65137	1.73552	0
>NEUROG1:ZEB1:LYL1:TWIST1:SNAI1:NHLH1:BHLHA15(MA1472.2):ASCL2:TCF12(MA0521.2):PTF1A(MA1619.1):MYF6:TCF3:OLIG2(MA1997.1):NEUROD2(MA1993.1):TWIST2:SNAI2:TCF4:TCF21(MA0832.1):ASCL1:MYOD1:MYOG:PTF1A(MA1620.1):RBPJL:MSGN1:BHLHA15(MA0607.1):ATOH1(MA0461.2):PTF1A(MA1618.1):ATOH1(MA1467.2):NEUROD2(MA0668.2):NEUROD1:NEUROG2	lnR0: -1.2
0	0.0542528	0.460621	1.97008
7.41153	0	7.82862	7.62708
0	7.05916	6.57601	7.30966
7.41324	3.09346	0	2.13833
5.29694	0	6.26506	7.28251
8.17623	6.8535	7.09291	0
7.87201	7.66786	0	7.7236
2.62538	0.574766	0.961827	0
>GFI1B:GFI1:SIX4:SIX2	lnR0: 0.6
1.40467	1.98	0	1.55407
0	1.38851	1.68165	0.841606
0	5.48315	6.53686	6.04694
0	5.73646	6.52971	5.37606
4.06717	0	4.50042	0.87826
3.14649	0	5.07125	3.47476
1.72078	3.54619	4.09455	0
3.87506	1.57128	0	4.92627
0	6.19293	6.31041	2.90541
1.7352	1.38758	0	1.24746
0.805109	0	1.92504	1.38311
>HAND1:ZFP335:SMAD2:HAND1::TCF3:SMAD4	lnR0: -1.2
2.77219	1.8613	1.8618	0
4.36222	3.56277	0	4.0299
5.57471	1.65477	4.43168	0
6.118	0	7.00965	5.40881
5.43186	9.91114	7.93072	0
1.23916	5.50159	0	6.53865
3.8649	2.36726	0	2.91734
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0.916328	1.47271	1.4558	0
>SREBF2:SMAD3:TBX3:TBX6:TBX21	lnR0: -0.6
0	2.88842	1.05069	0.756938
3.54005	5.2787	0	4.26329
5.3748	4.17458	0	7.11696
3.68167	3.70955	2.87696	0
5.07405	4.12408	0	6.01499
2.48256	3.7468	3.31875	0
5.0613	2.93725	0	4.04612
0	5.56461	3.51537	4.64028
0	2.99065	1.85924	2.83176
>BARX1:NKX2-5:NKX3-1:NKX3-2:NKX2-2:NKX2-1:NKX2-8	lnR0: -1.2
2.59617	2.78406	3.26188	0
3.45115	0.151192	3.62225	0
0	6.13099	4.65624	6.37862
0	5.55549	7.24376	6.14821
6.0975	7.58206	0	6.01261
5.14816	7.36861	6.02027	0
4.36214	7.01952	0	6.2961
2.21063	1.02406	0	0.962022
>NANOG:POU5F1::SOX2:POU5F1:POU2F3:POU2F2:POU1F1:POU3F1:POU3F2	lnR0: 3
1.44535	0	1.95787	0.432176
0.14715	2.05299	2.16733	0
2.37339	2.74237	2.78993	0
2.19577	2.90137	2.51329	0
1.74087	0.492332	0	1.47662
0.889617	3.16648	2.83957	0
1.30186	0	1.65177	0.0662758
0	4.6017	4.80136	3.53589
5.75574	6.58706	5.55974	0
4.63529	5.7256	0	3.06227
2.21607	0	3.16348	2.31664
0	4.91207	5.1089	2.21112
0	3.32468	1.88204	0.959715
0	5.25266	4.46688	4.1408
1.94519	3.19543	2.50422	0
>LHX6:PBX3:NFYA:NFYB:FOXI1:NFYC:HOXD9:CDX2:HOXA13:HOXD13	lnR0: -0.6
1.20307	1.35707	1.16248	0
4.21795	3.08816	3.69497	0
6.04061	4.76627	6.48166	0
4.35962	3.98977	2.91131	0
0	6.65114	6.51448	7.26952
4.67881	4.95105	5.85017	0
3.91835	6.11076	3.60969	0
3.3197	7.36955	0	4.11527
2.43438	2.01784	0	2.54135
>AHR::ARNT:AHR:HIF1A:ARNT::HIF1A:EPAS1:NPAS4:PAX2:NFE2L1	lnR0: -1.8
2.24675	3.70163	2.75129	0
4.23832	0	3.7942	4.40697
3.82021	4.61408	0	6.0495
6.15431	6.32526	5.21328	0
7.13105	5.67828	0	6.2728
0	2.66031	4.00954	3.55058
3.39474	0	3.12249	2.94628
>NRF1:MTF1	lnR0: 1.8
2.45269	0	1.10241	2.9391
3.61025	2.32485	3.3969	0
4.68531	5.07618	0	6.75473
4.80536	0	5.0526	5.85621
5.2229	5.89709	0	5.68532
6.26401	0	4.491	5.60348
0.327207	0	1.11231	3.69717
6.42448	4.19798	4.64913	0
7.37008	5.55478	0	7.03132
6.38612	0	5.73018	5.47514
5.28732	4.18515	0	3.91952
4.20972	0	3.03881	1.56289
0.203032	0.912767	0	1.87835
>TBP:SRF:MEF2A:MEF2C:MEF2D	lnR0: 1.8
1.09162	1.55459	0	0.547242
2.54737	0	2.9792	2.9267
3.69923	0.673973	5.13671	0
0	3.85669	4.87264	2.42085
0	4.07984	2.32165	0.265481
0	5.71284	4.31676	4.1848
0	5.46776	4.88853	2.04581
0	6.20914	5.08277	3.86495
1.02066	5.51273	4.42725	0
0	6.06724	1.00872	5.44116
2.32529	2.48504	0	3.98012
0	0.127737	1.318	1.38747
0	0.75029	1.85998	0.700835
>PAX5:PAX6	lnR0: 0.6
0	4.39512	3.04172	3.48215
0	0	0	0
4.14096	1.55769	4.99501	0
5.3051	0	0.425986	4.94608
0	5.28918	3.37521	4.66729
0	4.86361	2.06347	1.1561
5.18626	2.28209	0	6.05217
3.78852	0	3.04584	1.09467
0.703981	3.76521	0	3.63525
2.74445	3.1691	0	0.14455
0	3.82723	0.782051	4.62668
0	3.29307	4.11095	2.58546
>THAP11:ZNF143:KLF8:ZIC1:GLI1:GLI2:EGR1:EGR2:WT1:ZNF281:SP1:SP5:SP4:ZBTB17:SP2:SP3:KLF6:KLF15:MAZ:SALL4:KLF4:KLF1:KLF12:KLF3:KLF5	lnR0: 1.2
1.75404	0	0.683088	1.57874
0.487911	0	1.74079	1.30888
1.80668	0	4.12422	3.72862
4.06684	0	4.94096	3.9864
0.469654	5.43533	1.06545	0
7.14048	0	6.09196	6.55194
4.5454	0	6.0208	5.70536
5.95806	0	5.67345	4.00799
0.325456	0	3.55974	1.77825
2.45628	0	1.74777	2.19425
0	1.56353	1.20931	1.55555
1.14719	0	1.2964	0.948861
>NR1H3::RXRA:NR1I2:THRA:RARG(MA0860.1):NR1I3:NR1D1:RORA:NR1D2:RORC	lnR0: 3.6
3.45139	3.80295	3.92118	0
3.1256	3.929	0	3.46377
0	3.12562	3.27036	2.62278
2.4687	0	3.98995	3.35105
3.53979	0	4.24255	3.38498
3.2334	1.47804	3.29397	0
1.94945	0.167069	2.21111	0
1.47335	1.29382	1.7113	0
0	0	0	0
1.37786	1.62941	0	0.976722
5.41733	7.01206	6.5387	0
3.64468	5.13178	0	4.87523
0	3.37828	3.75353	5.39686
3.852	0	6.24581	6.29824
4.84979	0	8.31961	3.8143
6.34485	1.57304	6.1165	0
1.54456	1.47401	3.7523	0
>SP7:ISL1:HOXB4:LHX2:ARID3B:HOXD8:BARHL1:LHX8:PDX1:HOXD3:DLX1:LHX4:PRRX2:DLX3:DLX4:NOBOX:ARX:ALX4:ALX1:LHX1:HOXB5:VSX2:MSX3:SHOX2:HMX1:HMX2:HMX3:DLX2:DLX5	lnR0: -2.4
2.90532	0	4.77474	0.38776
0	2.72468	3.47229	3.81861
0	4.45392	6.40681	4.10625
5.70186	7.76248	8.22224	0
5.12864	3.90867	4.80407	0
0	6.18056	4.87298	3.68568
